[2023-08-27 17:03:45]    [94m[INFO][0mStarting server...                                          
[2023-08-27 18:13:15] [0m[1m[31m[ERROR] [0m[1m[31msources/main.cpp:37:log  [0m[32mTesting ERROR log                                                                                   [0m
[2023-08-27 18:13:15] [0m[TRACE] [0m

[97mIn the distant future, the year 4045, humanity had reached technological heights that we, in the early[0m
[97m21st century, could only dream of. Interstellar travel was not just possible, but commonplace. People[0m
[97mlived on multiple planets, and our society had evolved in ways that would be utterly foreign to us.
However,[0m
[97mdespite all the technological marvels and advancements, the human heart remained unchanged. People still[0m
[97mloved, hated, laughed, cried, and hoped. The essence of what it meant to be human had endured through[0m
[97mthe ages. Some argued that it was our unchanging nature that had allowed us to survive and thrive, while[0m
[97mothers believed that it was a testament to our fundamental limitations.
One day, a historian named Lila[0m
[97mmade a discovery. Buried deep within an old server from the 21st century, she found records of conversations,[0m
[97mdreams, hopes, and fears of people from that era. These weren't famous personalities or influential figures,[0m
[97mbut everyday individuals discussing their daily lives, their aspirations, and their challenges. The content[0m
[97mwas raw, unfiltered, and profoundly human.
Lila spent months studying these records, trying to piece[0m
[97mtogether the world as it was then. She felt an overwhelming sense of connection to these long-lost souls.[0m
[97mThe details of their lives might have been different, but the emotions, the struggles, the joys, and[0m
[97mthe pains were all too familiar. It was a humbling reminder that no matter how much the world changes,[0m
[97mthe human experience remains fundamentally the same.
Inspired by her findings, Lila decided to create[0m
[97ma museum. Not just any museum, but one dedicated to preserving the memories and stories of ordinary people[0m
[97mfrom the past. Visitors could walk through the exhibits and listen to snippets of conversations, read[0m
[97mold messages, and immerse themselves in the lives of those who lived centuries before. It was a tribute[0m
[97mto the timeless nature of the human spirit, a bridge between the past and the present, reminding everyone[0m
[97mthat while circumstances change, our core essence does not.                                         [0m
Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 18:17:49] [0m[34m[INFO]  [0m[32mStarting server...                                                                                  [0m
[2023-08-27 18:17:49] [0m[1m[97m[DEBUG] [0m[32mTesting DEBUG log                                                                                   [0m
[2023-08-27 18:17:49] [0m[1m[97m[DEBUG] [0m[1m[31msources/main.cpp:35:log  [0m[32mTesting DEBUG_DETAILED log                                                                          [0m
[2023-08-27 18:17:49] [0m[33m[WARN]  [0m[32mTesting WARN log                                                                                    [0m
[2023-08-27 18:17:49] [0m[1m[31m[ERROR] [0m[1m[31msources/main.cpp:37:log  [0m[32mTesting ERROR log                                                                                   [0m
[2023-08-27 18:17:49] [0m[TRACE] [0m

╔════════════════════════════════════════════════════════════════════════════════════╗
[97mIn the distant future, the year 4045, humanity had reached technological heights that we, in the early[0m
[97m21st century, could only dream of. Interstellar travel was not just possible, but commonplace. People[0m
[97mlived on multiple planets, and our society had evolved in ways that would be utterly foreign to us.
However,[0m
[97mdespite all the technological marvels and advancements, the human heart remained unchanged. People still[0m
[97mloved, hated, laughed, cried, and hoped. The essence of what it meant to be human had endured through[0m
[97mthe ages. Some argued that it was our unchanging nature that had allowed us to survive and thrive, while[0m
[97mothers believed that it was a testament to our fundamental limitations.
One day, a historian named Lila[0m
[97mmade a discovery. Buried deep within an old server from the 21st century, she found records of conversations,[0m
[97mdreams, hopes, and fears of people from that era. These weren't famous personalities or influential figures,[0m
[97mbut everyday individuals discussing their daily lives, their aspirations, and their challenges. The content[0m
[97mwas raw, unfiltered, and profoundly human.
Lila spent months studying these records, trying to piece[0m
[97mtogether the world as it was then. She felt an overwhelming sense of connection to these long-lost souls.[0m
[97mThe details of their lives might have been different, but the emotions, the struggles, the joys, and[0m
[97mthe pains were all too familiar. It was a humbling reminder that no matter how much the world changes,[0m
[97mthe human experience remains fundamentally the same.
Inspired by her findings, Lila decided to create[0m
[97ma museum. Not just any museum, but one dedicated to preserving the memories and stories of ordinary people[0m
[97mfrom the past. Visitors could walk through the exhibits and listen to snippets of conversations, read[0m
[97mold messages, and immerse themselves in the lives of those who lived centuries before. It was a tribute[0m
[97mto the timeless nature of the human spirit, a bridge between the past and the present, reminding everyone[0m
[97mthat while circumstances change, our core essence does not.                                         [0m
╚════════════════════════════════════════════════════════════════════════════════════╝

Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 18:20:36] [0m[34m[INFO]  [0m[32mStarting server...                                                                                  [0m
[2023-08-27 18:20:36] [0m[1m[97m[DEBUG] [0m[32mTesting DEBUG log                                                                                   [0m
[2023-08-27 18:20:36] [0m[1m[97m[DEBUG] [0m[1m[31msources/main.cpp:35:log  [0m[32mTesting DEBUG_DETAILED log                                                                          [0m
[2023-08-27 18:20:36] [0m[33m[WARN]  [0m[32mTesting WARN log                                                                                    [0m
[2023-08-27 18:20:36] [0m[1m[31m[ERROR] [0m[1m[31msources/main.cpp:37:log  [0m[32mTesting ERROR log                                                                                   [0m
[2023-08-27 18:20:36] [0m[TRACE] [0m

╔════════════════════════════════════════════════════════════════════════════════════════════════════╗
[97mIn the distant future, the year 4045, humanity had reached technological heights that we, in the early[0m
[97m21st century, could only dream of. Interstellar travel was not just possible, but commonplace. People[0m
[97mlived on multiple planets, and our society had evolved in ways that would be utterly foreign to us.
However,[0m
[97mdespite all the technological marvels and advancements, the human heart remained unchanged. People still[0m
[97mloved, hated, laughed, cried, and hoped. The essence of what it meant to be human had endured through[0m
[97mthe ages. Some argued that it was our unchanging nature that had allowed us to survive and thrive, while[0m
[97mothers believed that it was a testament to our fundamental limitations.
One day, a historian named Lila[0m
[97mmade a discovery. Buried deep within an old server from the 21st century, she found records of conversations,[0m
[97mdreams, hopes, and fears of people from that era. These weren't famous personalities or influential figures,[0m
[97mbut everyday individuals discussing their daily lives, their aspirations, and their challenges. The content[0m
[97mwas raw, unfiltered, and profoundly human.
Lila spent months studying these records, trying to piece[0m
[97mtogether the world as it was then. She felt an overwhelming sense of connection to these long-lost souls.[0m
[97mThe details of their lives might have been different, but the emotions, the struggles, the joys, and[0m
[97mthe pains were all too familiar. It was a humbling reminder that no matter how much the world changes,[0m
[97mthe human experience remains fundamentally the same.
Inspired by her findings, Lila decided to create[0m
[97ma museum. Not just any museum, but one dedicated to preserving the memories and stories of ordinary people[0m
[97mfrom the past. Visitors could walk through the exhibits and listen to snippets of conversations, read[0m
[97mold messages, and immerse themselves in the lives of those who lived centuries before. It was a tribute[0m
[97mto the timeless nature of the human spirit, a bridge between the past and the present, reminding everyone[0m
[97mthat while circumstances change, our core essence does not.                                         [0m
╚════════════════════════════════════════════════════════════════════════════════════════════════════╝

Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 18:26:10] [0m[34m[INFO]  [0m[32mStarting server...                                                                                  [0m
[2023-08-27 18:26:10] [0m[1m[97m[DEBUG] [0m[32mTesting DEBUG log                                                                                   [0m
[2023-08-27 18:26:10] [0m[1m[97m[DEBUG] [0m[1m[31msources/main.cpp:35:log  [0m[32mTesting DEBUG_DETAILED log                                                                          [0m
[2023-08-27 18:26:10] [0m[33m[WARN]  [0m[32mTesting WARN log                                                                                    [0m
[2023-08-27 18:26:10] [0m[1m[31m[ERROR] [0m[1m[31msources/main.cpp:37:log  [0m[32mTesting ERROR log                                                                                   [0m
[2023-08-27 18:26:10] [0m[TRACE] [0m

╔════════════════════════════════════════════════════════════════════════════════════════════════════╗
[97mIn the distant future, the year 4045, humanity had reached technological heights that we, in the    [0m
[97mearly 21st century, could only dream of. Interstellar travel was not just possible, but commonplace.[0m
[97mPeople lived on multiple planets, and our society had evolved in ways that would be utterly foreign [0m
[97mto us.
However, despite all the technological marvels and advancements, the human heart remained    [0m
[97munchanged. People still loved, hated, laughed, cried, and hoped. The essence of what it meant to be [0m
[97mhuman had endured through the ages. Some argued that it was our unchanging nature that had allowed  [0m
[97mus to survive and thrive, while others believed that it was a testament to our fundamental          [0m
[97mlimitations.
One day, a historian named Lila made a discovery. Buried deep within an old server from[0m
[97mthe 21st century, she found records of conversations, dreams, hopes, and fears of people from that  [0m
[97mera. These weren't famous personalities or influential figures, but everyday individuals discussing [0m
[97mtheir daily lives, their aspirations, and their challenges. The content was raw, unfiltered, and    [0m
[97mprofoundly human.
Lila spent months studying these records, trying to piece together the world as it[0m
[97mwas then. She felt an overwhelming sense of connection to these long-lost souls. The details of     [0m
[97mtheir lives might have been different, but the emotions, the struggles, the joys, and the pains were[0m
[97mall too familiar. It was a humbling reminder that no matter how much the world changes, the human   [0m
[97mexperience remains fundamentally the same.
Inspired by her findings, Lila decided to create a       [0m
[97mmuseum. Not just any museum, but one dedicated to preserving the memories and stories of ordinary   [0m
[97mpeople from the past. Visitors could walk through the exhibits and listen to snippets of            [0m
[97mconversations, read old messages, and immerse themselves in the lives of those who lived centuries  [0m
[97mbefore. It was a tribute to the timeless nature of the human spirit, a bridge between the past and  [0m
[97mthe present, reminding everyone that while circumstances change, our core essence does not.         [0m
╚════════════════════════════════════════════════════════════════════════════════════════════════════╝

Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 18:27:36] [0m[34m[INFO]  [0m[32mStarting server...                                                                                  [0m
[2023-08-27 18:27:36] [0m[1m[97m[DEBUG] [0m[32mTesting DEBUG log                                                                                   [0m
[2023-08-27 18:27:36] [0m[1m[97m[DEBUG] [0m[1m[31msources/main.cpp:35:log  [0m[32mTesting DEBUG_DETAILED log                                                                          [0m
[2023-08-27 18:27:36] [0m[33m[WARN]  [0m[32mTesting WARN log                                                                                    [0m
[2023-08-27 18:27:36] [0m[1m[31m[ERROR] [0m[1m[31msources/main.cpp:37:log  [0m[32mTesting ERROR log                                                                                   [0m
[2023-08-27 18:27:36] [0m[TRACE] [0m

╔════════════════════════════════════════════════════════════════════════════════════════════════════╗
 
[97mIn the distant future, the year 4045, humanity had reached technological heights that we, in the    [0m
 
[97mearly 21st century, could only dream of. Interstellar travel was not just possible, but commonplace.[0m
 
[97mPeople lived on multiple planets, and our society had evolved in ways that would be utterly foreign [0m
 
[97mto us.
However, despite all the technological marvels and advancements, the human heart remained    [0m
 
[97munchanged. People still loved, hated, laughed, cried, and hoped. The essence of what it meant to be [0m
 
[97mhuman had endured through the ages. Some argued that it was our unchanging nature that had allowed  [0m
 
[97mus to survive and thrive, while others believed that it was a testament to our fundamental          [0m
 
[97mlimitations.
One day, a historian named Lila made a discovery. Buried deep within an old server from[0m
 
[97mthe 21st century, she found records of conversations, dreams, hopes, and fears of people from that  [0m
 
[97mera. These weren't famous personalities or influential figures, but everyday individuals discussing [0m
 
[97mtheir daily lives, their aspirations, and their challenges. The content was raw, unfiltered, and    [0m
 
[97mprofoundly human.
Lila spent months studying these records, trying to piece together the world as it[0m
 
[97mwas then. She felt an overwhelming sense of connection to these long-lost souls. The details of     [0m
 
[97mtheir lives might have been different, but the emotions, the struggles, the joys, and the pains were[0m
 
[97mall too familiar. It was a humbling reminder that no matter how much the world changes, the human   [0m
 
[97mexperience remains fundamentally the same.
Inspired by her findings, Lila decided to create a       [0m
 
[97mmuseum. Not just any museum, but one dedicated to preserving the memories and stories of ordinary   [0m
 
[97mpeople from the past. Visitors could walk through the exhibits and listen to snippets of            [0m
 
[97mconversations, read old messages, and immerse themselves in the lives of those who lived centuries  [0m
 
[97mbefore. It was a tribute to the timeless nature of the human spirit, a bridge between the past and  [0m
 
[97mthe present, reminding everyone that while circumstances change, our core essence does not.         [0m
╚════════════════════════════════════════════════════════════════════════════════════════════════════╝

Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 18:28:01] [0m[34m[INFO]  [0m[32mStarting server...                                                                                  [0m
[2023-08-27 18:28:01] [0m[1m[97m[DEBUG] [0m[32mTesting DEBUG log                                                                                   [0m
[2023-08-27 18:28:01] [0m[1m[97m[DEBUG] [0m[1m[31msources/main.cpp:35:log  [0m[32mTesting DEBUG_DETAILED log                                                                          [0m
[2023-08-27 18:28:01] [0m[33m[WARN]  [0m[32mTesting WARN log                                                                                    [0m
[2023-08-27 18:28:01] [0m[1m[31m[ERROR] [0m[1m[31msources/main.cpp:37:log  [0m[32mTesting ERROR log                                                                                   [0m
[2023-08-27 18:28:01] [0m[TRACE] [0m

╔════════════════════════════════════════════════════════════════════════════════════════════════════╗
 [97mIn the distant future, the year 4045, humanity had reached technological heights that we, in the    [0m
 [97mearly 21st century, could only dream of. Interstellar travel was not just possible, but commonplace.[0m
 [97mPeople lived on multiple planets, and our society had evolved in ways that would be utterly foreign [0m
 [97mto us.
However, despite all the technological marvels and advancements, the human heart remained    [0m
 [97munchanged. People still loved, hated, laughed, cried, and hoped. The essence of what it meant to be [0m
 [97mhuman had endured through the ages. Some argued that it was our unchanging nature that had allowed  [0m
 [97mus to survive and thrive, while others believed that it was a testament to our fundamental          [0m
 [97mlimitations.
One day, a historian named Lila made a discovery. Buried deep within an old server from[0m
 [97mthe 21st century, she found records of conversations, dreams, hopes, and fears of people from that  [0m
 [97mera. These weren't famous personalities or influential figures, but everyday individuals discussing [0m
 [97mtheir daily lives, their aspirations, and their challenges. The content was raw, unfiltered, and    [0m
 [97mprofoundly human.
Lila spent months studying these records, trying to piece together the world as it[0m
 [97mwas then. She felt an overwhelming sense of connection to these long-lost souls. The details of     [0m
 [97mtheir lives might have been different, but the emotions, the struggles, the joys, and the pains were[0m
 [97mall too familiar. It was a humbling reminder that no matter how much the world changes, the human   [0m
 [97mexperience remains fundamentally the same.
Inspired by her findings, Lila decided to create a       [0m
 [97mmuseum. Not just any museum, but one dedicated to preserving the memories and stories of ordinary   [0m
 [97mpeople from the past. Visitors could walk through the exhibits and listen to snippets of            [0m
 [97mconversations, read old messages, and immerse themselves in the lives of those who lived centuries  [0m
 [97mbefore. It was a tribute to the timeless nature of the human spirit, a bridge between the past and  [0m
 [97mthe present, reminding everyone that while circumstances change, our core essence does not.         [0m
╚════════════════════════════════════════════════════════════════════════════════════════════════════╝

Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 18:30:55] [0m[34m[INFO]  [0m[32mStarting server...                                                                                  [0m
[2023-08-27 18:30:55] [0m[1m[97m[DEBUG] [0m[32mTesting DEBUG log                                                                                   [0m
[2023-08-27 18:30:55] [0m[1m[97m[DEBUG] [0m[1m[31msources/main.cpp:35:log  [0m[32mTesting DEBUG_DETAILED log                                                                          [0m
[2023-08-27 18:30:55] [0m[33m[WARN]  [0m[32mTesting WARN log                                                                                    [0m
[2023-08-27 18:30:55] [0m[1m[31m[ERROR] [0m[1m[31msources/main.cpp:37:log  [0m[32mTesting ERROR log                                                                                   [0m
[2023-08-27 18:30:55] [0m[TRACE] [0m

╔════════════════════════════════════════════════════════════════════════════════════════════════════╗
 [97mIn the distant future, the year 4045, humanity had reached technological heights that we, in the    [0m
 [97mearly 21st century, could only dream of. Interstellar travel was not just possible, but             [0m
 [97mcommonplace. People lived on multiple planets, and our society had evolved in ways that would be    [0m
 [97mutterly foreign to us.
However, despite all the technological marvels and advancements, the human   [0m
 [97mheart remained unchanged. People still loved, hated, laughed, cried, and hoped. The essence of what [0m
 [97mit meant to be human had endured through the ages. Some argued that it was our unchanging nature    [0m
 [97mthat had allowed us to survive and thrive, while others believed that it was a testament to our     [0m
 [97mfundamental limitations.
One day, a historian named Lila made a discovery. Buried deep within an    [0m
 [97mold server from the 21st century, she found records of conversations, dreams, hopes, and fears of   [0m
 [97mpeople from that era. These weren't famous personalities or influential figures, but everyday       [0m
 [97mindividuals discussing their daily lives, their aspirations, and their challenges. The content was  [0m
 [97mraw, unfiltered, and profoundly human.
Lila spent months studying these records, trying to piece    [0m
 [97mtogether the world as it was then. She felt an overwhelming sense of connection to these long-lost  [0m
 [97msouls. The details of their lives might have been different, but the emotions, the struggles, the   [0m
 [97mjoys, and the pains were all too familiar. It was a humbling reminder that no matter how much the   [0m
 [97mworld changes, the human experience remains fundamentally the same.
Inspired by her findings, Lila  [0m
 [97mdecided to create a museum. Not just any museum, but one dedicated to preserving the memories and   [0m
 [97mstories of ordinary people from the past. Visitors could walk through the exhibits and listen to    [0m
 [97msnippets of conversations, read old messages, and immerse themselves in the lives of those who      [0m
 [97mlived centuries before. It was a tribute to the timeless nature of the human spirit, a bridge       [0m
 [97mbetween the past and the present, reminding everyone that while circumstances change, our core      [0m
 [97messence does not.                                                                                   [0m
╚════════════════════════════════════════════════════════════════════════════════════════════════════╝

Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 18:34:16] [0m[34m[INFO]  [0m[32mStarting server...                                                                                  [0m
[2023-08-27 18:34:16] [0m[1m[97m[DEBUG] [0m[32mTesting DEBUG log                                                                                   [0m
[2023-08-27 18:34:16] [0m[1m[97m[DEBUG] [0m[1m[31msources/main.cpp:35:log  [0m[32mTesting DEBUG_DETAILED log                                                                          [0m
[2023-08-27 18:34:16] [0m[33m[WARN]  [0m[32mTesting WARN log                                                                                    [0m
[2023-08-27 18:34:16] [0m[1m[31m[ERROR] [0m[1m[31msources/main.cpp:37:log  [0m[32mTesting ERROR log                                                                                   [0m
[2023-08-27 18:34:16] [0m[TRACE] [0m

